date1,date2,date3,date 4,date 5,date 6,date 7,Dummy 1,Dummy 2,Dummy 3
5/18/11,08/13/1967,3/21/2017,04 May 2010,12-03-5,01-03-18,October 01 2014,a,2265,0.6199221668
2/20/13,05/25/1968,6/28/2011,11 Jun 2015,11-10-11,08-02-18,October 12 2012,a,2266,0.7282695444
11/20/10,09/15/1966,10/16/2012,10 Jul 2022,12-05-9,01-01-70,November 09 2013,a,2267,0.7439872037
11/5/10,08/23/1966,6/8/2011,10 May 2011,11-04-11,05-02-11,March 04 2016,a,2268,0.2567498871
4/15/11,03/20/1967,4/7/2013,06 Nov 2017,15-04-9,01-11-15,November 07 2014,a,2269,0.3161765293
2/6/10,09/17/1965,6/30/2013,12 May 2010,12-12-3,02-06-10,April 09 2013,a,2270,0.4290717561
11/27/10,10/29/1966,1/16/2017,01 Jan 1970,12-03-7,04-05-12,July 10 2031,a,2271,0.0314256591
11/27/10,10/08/1966,10/31/2193,02 Mar 2014,17-03-8,01-01-70,January 01 1970,a,2272,0.6736256599
8/18/08,04/27/1965,8/3/2011,12 Sep 2015,70-01-1,10-07-13,February 03 2017,a,2273,0.8646933144
5/9/10,01/11/1966,9/26/2016,06 Feb 2011,18-06-4,01-09-15,January 01 1970,a,2274,0.2293943764
5/15/13,06/19/1968,10/31/2019,12 Jun 2012,14-05-2,03-03-18,January 01 1970,a,2275,0.7933207118
4/18/10,11/18/1965,12/23/2016,03 Aug 2016,12-06-10,03-10-10,November 05 2014,a,2276,0.3838568803
3/21/10,10/12/1965,3/27/2013,01 May 2012,15-09-2,01-02-12,April 10 2015,a,2277,0.5215742106
3/9/12,02/25/1968,1/23/2011,10 Apr 2018,14-11-5,08-07-17,February 11 2016,a,2278,0.9740211055
9/11/09,07/28/1965,12/20/2014,08 Apr 2016,16-04-3,04-01-14,August 05 2014,a,2279,0.8111994722
4/14/09,06/22/1965,11/2/2013,03 Feb 2017,70-01-1,10-06-12,December 08 2011,a,2280,0.4205245058
9/10/10,05/25/1966,8/30/2014,04 Mar 2013,16-02-6,11-04-13,October 11 2013,a,2281,0.5058977814
4/20/08,03/19/1965,9/7/2015,03 Feb 2015,70-01-1,07-12-13,July 05 2015,a,2282,0.4535978865
7/7/11,10/12/1967,10/24/2014,09 Dec 2013,14-06-1,01-01-70,January 07 2015,a,2283,0.3195842808
10/1/10,07/01/1966,9/14/2010,02 Jun 2018,16-05-5,02-08-14,November 12 2017,a,2284,0.7197334041
10/20/09,08/12/1965,3/14/2012,10 Aug 2013,17-01-12,01-01-70,February 09 2018,a,2285,0.3176347505
8/17/08,04/26/1965,10/31/2101,01 Jan 1970,70-01-1,01-01-70,March 03 2014,a,2286,0.5667744414
5/30/10,02/09/1966,5/17/2014,09 Nov 2012,14-01-1,10-08-12,January 10 2010,a,2287,0.0815330897
11/29/10,11/05/1966,9/25/2013,01 Jan 1970,13-01-2,07-04-13,April 07 2017,a,2288,0.9528947464
11/29/10,11/10/1966,10/1/2010,03 Nov 2015,16-08-2,04-06-14,March 09 2012,a,2289,0.9522849353
8/19/10,04/20/1966,10/31/2092,07 Jan 2012,13-05-1,05-04-16,April 10 2012,a,2290,0.8391931631
11/18/10,09/12/1966,4/8/2011,03 Apr 2018,15-05-5,04-06-15,February 07 2015,a,2291,0.9231935704
9/13/10,05/28/1966,6/16/2016,11 Jan 2015,16-09-9,02-11-16,December 07 2016,a,2292,0.1854995518
6/2/08,03/31/1965,2/28/2012,10 Jun 2011,70-01-1,01-01-70,April 03 2016,a,2293,0.7848364646
9/5/07,02/04/1965,9/25/2014,09 Mar 2014,70-01-1,09-09-15,February 04 2012,a,2294,0.5815881251
4/21/11,04/05/1967,1/13/2015,08 Oct 2012,11-05-7,11-06-11,October 08 2011,a,2295,0.8392301977
10/18/08,05/25/1965,9/29/2014,11 Jan 2014,70-01-1,05-06-11,May 05 2016,a,2296,0.7388577938
12/22/10,12/23/1966,7/23/2014,07 Apr 2013,15-04-12,08-07-13,January 01 1970,a,2297,0.9033188614
9/4/08,05/12/1965,5/31/2013,07 Jan 2019,70-01-1,12-03-15,July 10 2033,a,2298,0.5031910907
3/3/11,01/17/1967,6/3/2010,01 Jun 2014,15-01-9,01-01-70,May 01 2012,a,2299,0.6426677822
7/29/10,03/22/1966,3/4/2017,11 Jun 2015,15-12-8,03-07-12,January 04 2015,a,2300,0.2891878243
5/13/13,06/17/1968,4/3/2017,10 Mar 2012,17-10-12,06-10-16,October 02 2016,a,2301,0.2445962737
5/17/09,07/06/1965,1/7/2017,08 Jan 2012,15-04-5,05-07-11,June 02 2018,a,2302,0.7314701613
12/13/09,08/17/1965,1/9/2014,01 Jun 2013,11-02-9,01-01-70,September 11 2013,a,2303,0.5434783631
5/12/11,07/10/1967,10/28/2016,08 Jul 2017,10-04-3,03-09-13,June 06 2017,a,2304,0.7836191998
1/17/13,05/22/1968,2/24/2017,01 Jan 1970,19-04-1,11-09-17,January 01 1970,a,2305,0.2858128887
6/1/08,03/30/1965,9/13/2014,08 Apr 2013,70-01-1,02-07-14,January 01 2013,a,2306,0.1441926361
5/16/11,07/26/1967,6/22/2013,01 Jan 1970,10-08-11,01-01-70,April 06 2010,a,2307,0.9017472967
4/10/11,03/04/1967,10/31/2133,06 Apr 2011,14-10-1,06-10-16,January 01 1970,a,2308,0.0155408289
4/9/11,03/02/1967,11/21/2011,04 Feb 2013,10-10-8,01-01-70,November 04 2010,a,2309,0.9450780234
5/1/11,06/03/1967,1/29/2016,02 Apr 2013,18-08-1,07-06-16,February 01 2014,a,2310,0.8570405747
1/16/13,05/21/1968,5/24/2014,07 Jun 2018,14-11-11,09-11-12,October 10 2014,a,2311,0.0013915653
11/4/11,01/04/1968,11/5/2014,01 Aug 2011,17-05-7,03-08-17,September 08 2010,a,2312,0.0180670662
3/5/08,03/05/1965,1/30/2011,01 Jan 1970,70-01-1,02-07-15,March 03 2017,a,2313,0.5030474394
5/25/11,08/30/1967,12/9/2014,03 Apr 2015,15-09-2,07-03-13,January 01 1970,a,2314,0.4646939927
3/2/11,01/13/1967,2/17/2015,01 Jan 1970,14-05-6,01-01-13,June 06 2017,a,2315,0.4925866524
12/22/10,12/31/1966,4/29/2012,02 Mar 2013,13-05-3,01-01-70,January 01 1970,a,2316,0.9959403438
9/17/07,02/06/1965,11/18/2014,10 Jul 2019,70-01-1,01-07-15,March 03 2014,a,2317,0.5733155195
5/2/10,11/23/1965,3/16/2017,11 Mar 2012,15-08-5,08-11-15,February 08 2014,a,2318,0.0011334132
10/11/07,02/06/1965,2/19/2010,10 Jul 2023,70-01-1,12-03-11,March 01 2013,a,2319,0.1450161366
12/20/10,12/10/1966,11/8/2016,08 May 2015,15-12-8,04-02-15,July 05 2015,a,2320,0.1808978942
9/29/10,06/21/1966,3/28/2014,06 Feb 2017,17-08-2,08-10-13,November 10 2012,a,2321,0.7110764111
4/24/11,04/12/1967,10/31/2059,07 Oct 2015,12-02-5,07-09-12,January 01 1970,a,2322,0.8829533914
2/5/10,09/12/1965,5/8/2014,06 Jun 2015,13-01-2,06-05-17,January 01 1970,a,2323,0.0149683369
9/18/12,05/11/1968,3/20/2016,12 Dec 2013,16-08-10,07-01-13,June 06 2015,a,2324,0.9917501391
4/13/11,03/17/1967,5/1/2015,01 Oct 2014,11-06-9,10-09-12,July 10 2017,a,2325,0.3382549017
3/30/10,10/23/1965,4/19/2012,01 Jan 1970,17-03-5,01-01-70,August 04 2017,a,2326,0.6827913526
12/7/10,11/28/1966,10/27/2016,10 Jul 2014,11-03-9,01-07-12,October 02 2014,a,2327,0.2017274214
5/5/10,01/11/1966,10/31/2122,10 Feb 2013,17-08-4,04-04-19,February 11 2016,a,2328,0.4626169269
1/16/13,05/21/1968,11/4/2011,01 Jan 1970,13-02-10,01-01-70,November 02 2015,a,2329,0.3352144054
5/30/11,09/07/1967,1/1/2014,12 Nov 2017,18-02-9,02-04-16,July 09 2014,a,2330,0.6552862681
5/3/10,12/28/1965,9/9/2015,06 Jan 2013,15-07-1,02-10-13,February 04 2011,a,2331,0.0492808345
12/13/11,01/30/1968,9/21/2015,07 Jul 2011,18-05-12,01-01-70,February 06 2016,a,2332,0.9511534658
5/8/11,06/28/1967,9/29/2013,01 Jan 1970,15-07-9,06-04-10,May 07 2013,a,2333,0.4037058608
